"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"4522;""S6"";""1.4571"";""1628"";""1528"";""61"";""474","773378269317"";""4"";""50514"";""360","000000""",
"4523;""S6"";""1.4571"";""1703"";""1550"";""87"";""1067","85989472453"";""4"";""50501"";""6900","000000""",
"4523;""S6"";""1.4571"";""1703"";""1550"";""87"";""1067","85989472453"";""4"";""50514"";""60","000000""",
"4523;""S6"";""1.4571"";""1703"";""1550"";""87"";""1067","85989472453"";""4"";""50514"";""1200","000000""",
"4523;""S6"";""1.4571"";""1703"";""1550"";""87"";""1067","85989472453"";""4"";"""";""120","000000""",
"4527;""S6"";""1.4306"";""550"";""390"";""70"";""259","636296537398"";""4"";""50501"";""1260","000000""",
"4527;""S6"";""1.4306"";""550"";""390"";""70"";""259","636296537398"";""4"";""50501"";""3900","000000""",
"4527;""S6"";""1.4306"";""550"";""390"";""70"";""259","636296537398"";""4"";""50513"";""300","000000""",
"4527;""S6"";""1.4306"";""550"";""390"";""70"";""259","636296537398"";""4"";"""";""900","000000""",
"4529;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50501"";""4500","000000""",
"4529;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50513"";""240","000000""",
"4530;""S6"";""1.4021"";""475"";""400"";""25"";""40","4602772612717"";""1"";""50501"";""7200","000000""",
"4530;""S6"";""1.4021"";""475"";""400"";""25"";""40","4602772612717"";""1"";""50513"";""480","000000""",
"4530;""S6"";""1.4021"";""475"";""400"";""25"";""40","4602772612717"";""1"";"""";""60","000000""",
"4530;""S6"";""1.4021"";""475"";""400"";""25"";""40","4602772612717"";""1"";"""";""780","000000""",
"4531;""S6"";""1.7380"";""460"";""215"";""655"";""2671","3493458982"";""0"";""50501"";""2700","000000""",
"4531;""S6"";""1.7380"";""460"";""215"";""655"";""2671","3493458982"";""0"";""50501"";""2100","000000""",
"4531;""S6"";""1.7380"";""460"";""215"";""655"";""2671","3493458982"";""0"";""50516"";""1380","000000""",
"4548;""S1"";""1.7362"";""800"";""737"";""130"";""310","439731183668"";""1"";""50501"";""2580","000000""",
"4548;""S1"";""1.7362"";""800"";""737"";""130"";""310","439731183668"";""1"";""50513"";""240","000000""",
"4548;""S1"";""1.7362"";""800"";""737"";""130"";""310","439731183668"";""1"";"""";""660","000000""",
"4548;""S1"";""1.7362"";""800"";""737"";""130"";""310","439731183668"";""1"";"""";""6180","000000""",
"4548;""S1"";""1.7362"";""800"";""737"";""130"";""310","439731183668"";""1"";"""";""1260","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";""50501"";""840","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";""50501"";""4860","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";""50513"";""900","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";"""";""840","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";"""";""2820","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";"""";""1140","000000""",
"4549;""S1"";""1.4541"";""797"";""718"";""120"";""354","19342877369"";""4"";"""";""14040","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""7620","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";""50513"";""1020","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""420","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""480","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""660","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""0","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""17340","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""14220","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""2580","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""0","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""12840","000000""",
"4550;""S6"";""----"";""460"";""398"";""35"";""45","9162647293996"";""0"";"""";""12780","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""13800","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";""50513"";""1980","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""840","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""1080","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""1140","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""1560","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""0","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""15300","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""7020","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""0","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""1380","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""17940","000000""",
"4551;""S1"";""----"";""460"";""398"";""45"";""59","0351975092281"";""0"";"""";""10260","000000""",
"4552;""S6"";""1.7362G"";""991"";""953"";""23"";""41","9012735039556"";""0"";""50501"";""5580","000000""",
"4552;""S6"";""1.7362G"";""991"";""953"";""23"";""41","9012735039556"";""0"";""50501"";""15180","000000""",
"4552;""S6"";""1.7362G"";""991"";""953"";""23"";""41","9012735039556"";""0"";""50513"";""1680","000000""",
"4552;""S6"";""1.7362G"";""991"";""953"";""23"";""41","9012735039556"";""0"";"""";""2040","000000""",
"4560;""S6"";""2.4375"";""225"";""214"";""120"";""14","2908473705824"";""0"";""50501"";""10560","000000""",
"4560;""S6"";""2.4375"";""225"";""214"";""120"";""14","2908473705824"";""0"";"""";""360","000000""",
"4560;""S6"";""2.4375"";""225"";""214"";""120"";""14","2908473705824"";""0"";"""";""660","000000""",
"4560;""S6"";""2.4375"";""225"";""214"";""120"";""14","2908473705824"";""0"";"""";""540","000000""",
"4560;""S6"";""2.4375"";""225"";""214"";""120"";""14","2908473705824"";""0"";"""";""240","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""50501"";""12120","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";"""";""2040","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""50513"";""360","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";"""";""0","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""60301"";""3840","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""60301"";""12720","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""60301"";""14100","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""60301"";""30600","000000""",
"4561;""S1"";""1.4104"";""383"";""360"";""160"";""67","4304661326381"";""0"";""60301"";""12720","000000""",
"4562;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50501"";""5460","000000""",
"4562;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";"""";""1560","000000""",
"4562;""S6"";""1.4122"";""396"";""313"";""205"";""297","507362668971"";""1"";""50513"";""300","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""4320","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""180","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""2100","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""1440","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""1020","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""2640","000000""",
"4584;""S6"";""2.4668"";""384"";""250"";""290"";""634","681411947574"";""4"";"""";""2880","000000""",
"4585;""S6"";""2.4668"";""305"";""200"";""227"";""310","077503979913"";""4"";"""";""6540","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";""50501"";""1440","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";""50501"";""6840","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";""50513"";""3900","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""6420","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""2880","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""7380","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""1740","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""4980","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""2520","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""1920","000000""",
"4592;""S6"";""1.3505"";""245"";""220"";""125"";""35","8362455742692"";""0"";"""";""1320","000000""",
"4593;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""1260","000000""",
"4593;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";""50513"";""540","000000""",
"4593;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""2820","000000""",
"4593;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""3480","000000""",
"4593;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""9900","000000""",
"4593;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""11700","000000""",
"4594;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""4440","000000""",
"4594;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""360","000000""",
"4594;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";""50513"";""120","000000""",
"4594;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";""60302"";""6120","000000""",
"4594;""S6"";""2.1247"";""475"";""415"";""90"";""118","523180201248"";""0"";"""";""0","000000""",
"4596;""S6"";""1.4034"";""880"";""700"";""183"";""1283","5128211007"";""2"";""50501"";""4440","000000""",
"4596;""S6"";""1.4034"";""880"";""700"";""183"";""1283","5128211007"";""2"";""50514"";""180","000000""",
"4596;""S6"";""1.4034"";""880"";""700"";""183"";""1283","5128211007"";""2"";"""";""120","000000""",
"4596;""S6"";""1.4034"";""880"";""700"";""183"";""1283","5128211007"";""2"";"""";""240","000000""",
"4597;""S6"";""1.4034"";""550"";""370"";""130"";""530","912822174876"";""2"";""50501"";""3660","000000""",
"4597;""S6"";""1.4034"";""550"";""370"";""130"";""530","912822174876"";""2"";""50513"";""240","000000""",
"4597;""S6"";""1.4034"";""550"";""370"";""130"";""530","912822174876"";""2"";"""";""480","000000""",
"4598;""S6"";""1.4404"";""285"";""200"";""40"";""40","6668173432911"";""4"";""50501"";""11760","000000""",
"4598;""S6"";""1.4404"";""285"";""200"";""40"";""40","6668173432911"";""4"";""50501"";""6780","000000""",
"4598;""S6"";""1.4404"";""285"";""200"";""40"";""40","6668173432911"";""4"";""50513"";""840","000000""",
"4598;""S6"";""1.4404"";""285"";""200"";""40"";""40","6668173432911"";""4"";"""";""600","000000""",
"4598;""S6"";""1.4404"";""285"";""200"";""40"";""40","6668173432911"";""4"";"""";""1980","000000""",
"4616;""S6"";""1.0037"";""530"";""400"";""100"";""298","15756317792"";""0"";""50501"";""1920","000000""",
"4616;""S6"";""1.0037"";""530"";""400"";""100"";""298","15756317792"";""0"";""50513"";""120","000000""",
"4616;""S6"";""1.0037"";""530"";""400"";""100"";""298","15756317792"";""0"";"""";""360","000000""",
"4617;""S6"";""1.0503"";""685"";""560"";""58"";""222","600885412299"";""0"";""50501"";""5340","000000""",
"4617;""S6"";""1.0503"";""685"";""560"";""58"";""222","600885412299"";""0"";""50501"";""1800","000000""",
"4617;""S6"";""1.0503"";""685"";""560"";""58"";""222","600885412299"";""0"";""50513"";""420","000000""",
"4617;""S6"";""1.0503"";""685"";""560"";""58"";""222","600885412299"";""0"";"""";""960","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";""50501"";""10440","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";""50501"";""540","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";""50513"";""0","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";""50513"";""1380","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";"""";""2100","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";"""";""900","000000""",
"4618;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";"""";""1260","000000""",
"4624;""S6"";""1.0427"";""380"";""254"";""67"";""131","99398329633"";""0"";""50501"";""8820","000000""",
"4624;""S6"";""1.0427"";""380"";""254"";""67"";""131","99398329633"";""0"";""50513"";""1200","000000""",
"4624;""S6"";""1.0427"";""380"";""254"";""67"";""131","99398329633"";""0"";"""";""2820","000000""",
"4625;""S6"";""1.7225"";""380"";""295"";""100"";""141","495369622276"";""0"";""50501"";""15060","000000""",
"4625;""S6"";""1.7225"";""380"";""295"";""100"";""141","495369622276"";""0"";"""";""3300","000000""",
"4625;""S6"";""1.7225"";""380"";""295"";""100"";""141","495369622276"";""0"";""50513"";""2280","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";""50501"";""10020","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";""50501"";""30600","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";""50501"";""11940","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";""50513"";""3180","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";"""";""3360","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";"""";""2340","000000""",
"4626;""S6"";""1.7225"";""270"";""182"";""53"";""51","9896035853715"";""0"";"""";""2220","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";""50501"";""8040","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";""50501"";""30600","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";""50501"";""11880","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";""50513"";""2160","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""0","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""8220","000000""",
"4627;""S6"";""1.7225"";""307"";""182"";""72"";""108","535271757322"";""0"";"""";""720","000000""",
"4628;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50501"";""13140","000000""",
"4628;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""2520","000000""",
"4628;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""4380","000000""",
"4628;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""2820","000000""",
"4628;""S6"";""1.0432"";""252"";""142"";""78"";""83","3687018589099"";""0"";""50510"";""1860","000000""",
"4629;""S6"";""1.4410"";""900"";""700"";""90"";""710","25126712358"";""4"";""50501"";""6120","000000""",
"4629;""S6"";""1.4410"";""900"";""700"";""90"";""710","25126712358"";""4"";"""";""180","000000""",
"4629;""S6"";""1.4410"";""900"";""700"";""90"";""710","25126712358"";""4"";"""";""14160","000000""",
"4629;""S6"";""1.4410"";""900"";""700"";""90"";""710","25126712358"";""4"";"""";""12540","000000""",
"4630;""S6"";""2.4819"";""348"";""265"";""50"";""62","7376288541331"";""4"";""50513"";""360","000000""",
"4630;""S6"";""2.4819"";""348"";""265"";""50"";""62","7376288541331"";""4"";"""";""180","000000""",
"4630;""S6"";""2.4819"";""348"";""265"";""50"";""62","7376288541331"";""4"";"""";""360","000000""",
"4630;""S6"";""2.4819"";""348"";""265"";""50"";""62","7376288541331"";""4"";"""";""240","000000""",
"4632;""S6"";""1.4034"";""850"";""630"";""260"";""2087","74414130604"";""2"";""50501"";""6420","000000""",
"4632;""S6"";""1.4034"";""850"";""630"";""260"";""2087","74414130604"";""2"";""50514"";""0","000000""",
"4632;""S6"";""1.4034"";""850"";""630"";""260"";""2087","74414130604"";""2"";""50514"";""540","000000""",
"4632;""S6"";""1.4034"";""850"";""630"";""260"";""2087","74414130604"";""2"";"""";""360","000000""",
"4632;""S6"";""1.4034"";""850"";""630"";""260"";""2087","74414130604"";""2"";"""";""900","000000""",
"4633;""S6"";""1.4034"";""788"";""509"";""238"";""2123","93228185706"";""2"";""50514"";""120","000000""",
"4633;""S6"";""1.4034"";""788"";""509"";""238"";""2123","93228185706"";""2"";"""";""480","000000""",
"4634;""S6"";""1.4034"";""1040"";""800"";""300"";""3267","15582876847"";""2"";""50514"";""60","000000""",
"4634;""S6"";""1.4034"";""1040"";""800"";""300"";""3267","15582876847"";""2"";""50514"";""540","000000""",
"4634;""S6"";""1.4034"";""1040"";""800"";""300"";""3267","15582876847"";""2"";""50514"";""180","000000""",
"4634;""S6"";""1.4034"";""1040"";""800"";""300"";""3267","15582876847"";""2"";""50514"";""960","000000""",
"4634;""S6"";""1.4034"";""1040"";""800"";""300"";""3267","15582876847"";""2"";"""";""300","000000""",
"4634;""S6"";""1.4034"";""1040"";""800"";""300"";""3267","15582876847"";""2"";"""";""3600","000000""",
